Date : 2022-08-09 16:15:53
Directory : /Users/estai/Desktop/W/tasu_front/lib
Total : 55 files,  1833 codes, 887 comments, 245 blanks, all 2965 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/addupdate_company_screen.dart  | Dart     |          8 |         12 |         -1 |         19 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/company.dart                   | Dart     |         -1 |          0 |          1 |          0 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/company_list_screen.dart       | Dart     |       -216 |        -58 |        -21 |       -295 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/demo.dart                      | Dart     |        174 |         15 |         12 |        201 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/home/admin_dashboard.dart                   | Dart     |        -38 |         37 |         -1 |         -2 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/shared/cache.dart                           | Dart     |          0 |         19 |          4 |         23 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/shared/local_state.dart                     | Dart     |         17 |          0 |          6 |         23 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/cubit/user_cubit.dart             | Dart     |         21 |          0 |          0 |         21 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/cubit/user_state.dart             | Dart     |         24 |          0 |          0 |         24 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/data/data_source.dart             | Dart     |        162 |         52 |         29 |        243 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/model/trans_user_model.dart       | Dart     |         45 |          0 |         -1 |         44 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/user_list_screen.dart             | Dart     |       -112 |          0 |        -10 |       -122 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/view/user_list_screen.dart        | Dart     |         90 |        142 |         26 |        258 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/screen/addorupdate_screen.dart                 | Dart     |         18 |         12 |          3 |         33 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/screen/base_stateful_widget.dart               | Dart     |         20 |          3 |          6 |         29 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/data_cell_widget.dart                   | Dart     |         11 |          0 |          2 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/dataperpage_widget.dart                 | Dart     |         48 |          1 |          4 |         53 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/datatable_widget.dart                   | Dart     |         32 |          5 |          3 |         40 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/header_widget.dart                      | Dart     |         -1 |          1 |          0 |          0 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/headr_widget.dart                       | Dart     |         42 |          1 |          3 |         46 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/share_scafold_widget.dart               | Dart     |         -3 |        -53 |          0 |        -56 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/table_builder.dart                      | Dart     |         86 |          0 |          7 |         93 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/textfileds_widget.dart                  | Dart     |        -47 |         27 |         13 |         -7 |
| /Users/estai/Desktop/W/tasu_front/lib/client/data/c_repository.dart                             | Dart     |         10 |          1 |          1 |         12 |
| /Users/estai/Desktop/W/tasu_front/lib/global/config/router/route.dart                           | Dart     |        -61 |          7 |          1 |        -53 |
| /Users/estai/Desktop/W/tasu_front/lib/global/config/router/route_custom_transition.dart         | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/estai/Desktop/W/tasu_front/lib/global/data/sp.dart                                       | Dart     |          1 |          0 |          0 |          1 |
| /Users/estai/Desktop/W/tasu_front/lib/global/utils/api_heper.dart                               | Dart     |          1 |          4 |          0 |          5 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/responsive.dart                            | Dart     |          9 |         -1 |          3 |         11 |
| /Users/estai/Desktop/W/tasu_front/lib/main.dart                                                 | Dart     |          6 |          1 |          0 |          7 |
| Total                                                                                           |          |      1,833 |        887 |        245 |      2,965 |
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
